ObjectID,ReferenceID,Title,SubTitle,PlacePublished,YearPublished,Catalogue Number,PageNumber,Format,ConXrefID,ConstituentID,DisplayName,RoleTypeID,RoleType,RoleID,Role,DataDate
192,189,Lafayette: An American Icon,,Boston: Boston Athenaeum,2015,5,17,Exhibition Catalogue,16491,2562,David B. Dearinger,4,Bibliography Related,4,Author,12/23/2015
193,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,37,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
193,48,American Encounters: Anglo-American Portraiture in an Era of Revolution,,Bentonville: Crystal Bridges Museum of American Art,2013,,"3, 61",Exhibition Catalogue,11963,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
193,48,American Encounters: Anglo-American Portraiture in an Era of Revolution,,Bentonville: Crystal Bridges Museum of American Art,2013,,"3, 61",Exhibition Catalogue,11964,994,Kevin Murphy,4,Bibliography Related,4,Author,12/23/2015
203,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,23,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
204,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,228,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
209,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,208,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
224,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,72,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
228,46,Stuart Davis: A Catalogue Raisonné,,New Haven: Yale University Art Gallery,2007,,,Catalogue Raisonné,11883,1760,Ani Boyajian,4,Bibliography Related,43,Editor,12/23/2015
228,46,Stuart Davis: A Catalogue Raisonné,,New Haven: Yale University Art Gallery,2007,,,Catalogue Raisonné,11884,1761,Mark Rutkoski,4,Bibliography Related,43,Editor,12/23/2015
229,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,113,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
231,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,47,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
291,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,145,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
291,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,21,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
292,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,163,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
292,57,The Artist's Garden: American Impressionism and the Garden Movement,,Philadelphia: University of Pennsylvania Press,2015,,173,Exhibition Catalogue,14933,409,Pennsylvania Academy of the Fine Arts,4,Bibliography Related,32,Publisher,12/23/2015
292,57,The Artist's Garden: American Impressionism and the Garden Movement,,Philadelphia: University of Pennsylvania Press,2015,,173,Exhibition Catalogue,14932,2243,Anna O. Marley,4,Bibliography Related,43,Editor,12/23/2015
306,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,183,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
306,7,Maxfield Parrish: Painter of Magical Make-Believe,,"Louisiana: Pelican Publishing Company, Inc.",2011,,,Monograph,5985,1010,Lois V. Harris,4,Bibliography Related,4,Author,12/23/2015
313,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,231,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
313,12,The Life and Art of Alfred Hutty: Woodstock to Charleston,,Columbia: University of South Carolina Press,2012,,29,Exhibition Catalogue,6259,1043,University of South Carolina Press,4,Bibliography Related,32,Publisher,12/23/2015
313,12,The Life and Art of Alfred Hutty: Woodstock to Charleston,,Columbia: University of South Carolina Press,2012,,29,Exhibition Catalogue,6260,1044,Sara C. Arnold,4,Bibliography Related,43,Editor,12/23/2015
313,12,The Life and Art of Alfred Hutty: Woodstock to Charleston,,Columbia: University of South Carolina Press,2012,,29,Exhibition Catalogue,6261,1045,Stephen G. Hoffius,4,Bibliography Related,43,Editor,12/23/2015
315,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,159,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
316,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,87,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
319,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,97,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
320,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,126,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
324,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,86,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
324,191,Picturing the Americas: Landscape Painting from Tierra del Fuego to the Arctic,,New Haven: Yale University Press,2015,,76,Exhibition Catalogue,16692,684,Peter John Brownlee,4,Bibliography Related,43,Editor,12/23/2015
324,191,Picturing the Americas: Landscape Painting from Tierra del Fuego to the Arctic,,New Haven: Yale University Press,2015,,76,Exhibition Catalogue,16689,2272,Art Gallery of Ontario,4,Bibliography Related,32,Publisher,12/23/2015
324,191,Picturing the Americas: Landscape Painting from Tierra del Fuego to the Arctic,,New Haven: Yale University Press,2015,,76,Exhibition Catalogue,16690,2273,Pinacoteca do Estado de São Paulo,4,Bibliography Related,32,Publisher,12/23/2015
327,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,86,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
334,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,85,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
337,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,129,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
338,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,49,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
338,14,Imperial Landscapes: Britain's Global Visual Culture 1745-1820,,New Haven: Yale University Press,2011,,166,General,6265,1048,John E. Crowley,4,Bibliography Related,4,Author,12/23/2015
339,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,76,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
340,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,143,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
340,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,20,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
346,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,337,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
377,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,219,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
381,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,31,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
382,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,117,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
383,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,41,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
388,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,45,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
406,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,63,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
406,15,Thomas Cole: The Cross in the Wilderness,,Paris: Musée du Louvre,2011,,61,Exhibition Catalogue,6300,994,Kevin Murphy,4,Bibliography Related,4,Author,12/23/2015
406,15,Thomas Cole: The Cross in the Wilderness,,Paris: Musée du Louvre,2011,,61,Exhibition Catalogue,6301,1022,Musée du Louvre,4,Bibliography Related,32,Publisher,12/23/2015
406,15,Thomas Cole: The Cross in the Wilderness,,Paris: Musée du Louvre,2011,,61,Exhibition Catalogue,6299,1068,Guillaume Faroult,4,Bibliography Related,4,Author,12/23/2015
407,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,61,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
409,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,239,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
410,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,217,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
419,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,57,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
420,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,119,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
425,32,Max Weber: Bringing Paris to New York,,Baltimore: The Baltimore Museum of Art,2013,6,13,Exhibition Catalogue,10265,933,The Baltimore Museum of Art,4,Bibliography Related,32,Publisher,12/23/2015
425,32,Max Weber: Bringing Paris to New York,,Baltimore: The Baltimore Museum of Art,2013,6,13,Exhibition Catalogue,10264,1524,Percy North,4,Bibliography Related,4,Author,12/23/2015
428,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,335,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
511,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,16,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
583,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,125,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
583,18,"An Eakins Masterpiece Restored: Seeing ""The Gross Clinic"" Anew",,Philadelphia: Philadelphia Museum of Art,2012,,74,General,6795,411,Philadelphia Museum of Art,4,Bibliography Related,32,Publisher,12/23/2015
583,18,"An Eakins Masterpiece Restored: Seeing ""The Gross Clinic"" Anew",,Philadelphia: Philadelphia Museum of Art,2012,,74,General,6793,1159,Kathleen A. Foster,4,Bibliography Related,43,Editor,12/23/2015
583,18,"An Eakins Masterpiece Restored: Seeing ""The Gross Clinic"" Anew",,Philadelphia: Philadelphia Museum of Art,2012,,74,General,6794,1160,Mark S. Tucker,4,Bibliography Related,43,Editor,12/23/2015
585,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,"15, 245",General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
585,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,29,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
585,41,The Smithsonian's History of America in 101 Objects,,New York: Penguin Press,2013,,449,General,11659,1670,Dr. Richard Kurin,4,Bibliography Related,4,Author,12/23/2015
586,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,131,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
587,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,171,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
590,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,39,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
591,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,247,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
624,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,36,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
648,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,297,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
653,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,203,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
664,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,89,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
668,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,89,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
679,49,Jamie Wyeth,,Boston: MFA Publications,2014,64,121,Exhibition Catalogue,12579,343,"Museum of Fine Arts, Boston",4,Bibliography Related,4,Author,12/23/2015
679,49,Jamie Wyeth,,Boston: MFA Publications,2014,64,121,Exhibition Catalogue,12578,1003,David Houston,4,Bibliography Related,4,Author,12/23/2015
679,49,Jamie Wyeth,,Boston: MFA Publications,2014,64,121,Exhibition Catalogue,12577,1905,Elliot Bostwick Davis,4,Bibliography Related,4,Author,12/23/2015
687,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,59,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
688,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,43,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
688,43,"Art and Appetite: American Painting, Culture, and Cuisine",,Chicago: The Art Institute of Chicago,2013,49,62,Exhibition Catalogue,11661,1672,Judith Barter,4,Bibliography Related,4,Author,12/23/2015
688,197,A Taste of Power: Food and American Identities,,Oakland: University of California Press,2015,,,General,17418,2701,Katharina Vester,4,Bibliography Related,4,Author,12/23/2015
697,46,Stuart Davis: A Catalogue Raisonné,,New Haven: Yale University Art Gallery,2007,,,Catalogue Raisonné,11883,1760,Ani Boyajian,4,Bibliography Related,43,Editor,12/23/2015
697,46,Stuart Davis: A Catalogue Raisonné,,New Haven: Yale University Art Gallery,2007,,,Catalogue Raisonné,11884,1761,Mark Rutkoski,4,Bibliography Related,43,Editor,12/23/2015
698,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,83,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
701,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,287,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
705,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,177,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
714,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,283,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
721,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,337,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
723,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,336,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
723,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,"7, 56",General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
724,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,338,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
725,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,71,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
907,29,Neue Akzente Religion 2: Wegweisungen,,Bayerischer Schulbuch,2013,,87,General,10258,1521,Klaus Otto,4,Bibliography Related,4,Author,12/23/2015
1115,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,338,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1116,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,269,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1176,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,167,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1188,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,"18, 301",General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1188,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,35,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1189,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,189,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1189,9,The World of William Glackens: The C. Richard Hilker Art Lectures,,"Fort Lauderdale: Sansom Foundation, Inc.",2011,,183,Monograph,6046,1016,Colin B. Bailey,4,Bibliography Related,4,Author,12/23/2015
1189,9,The World of William Glackens: The C. Richard Hilker Art Lectures,,"Fort Lauderdale: Sansom Foundation, Inc.",2011,,183,Monograph,6047,1017,Avis Berman,4,Bibliography Related,4,Author,12/23/2015
1189,9,The World of William Glackens: The C. Richard Hilker Art Lectures,,"Fort Lauderdale: Sansom Foundation, Inc.",2011,,183,Monograph,6048,1018,Carol Troyen,4,Bibliography Related,4,Author,12/23/2015
1189,9,The World of William Glackens: The C. Richard Hilker Art Lectures,,"Fort Lauderdale: Sansom Foundation, Inc.",2011,,183,Monograph,6049,1019,Richard J. Wattenmaker,4,Bibliography Related,4,Author,12/23/2015
1189,9,The World of William Glackens: The C. Richard Hilker Art Lectures,,"Fort Lauderdale: Sansom Foundation, Inc.",2011,,183,Monograph,6050,1020,H. Barbara Weinberg,4,Bibliography Related,4,Author,12/23/2015
1189,17,George Bellows,,Washington: Publishing Office National Gallery of Art,2012,132,269,Exhibition Catalogue,6782,86,National Gallery of Art,4,Bibliography Related,32,Publisher,12/23/2015
1189,17,George Bellows,,Washington: Publishing Office National Gallery of Art,2012,132,269,Exhibition Catalogue,6781,1158,Charles Brock,4,Bibliography Related,43,Editor,12/23/2015
1189,51,Voir la Grande Guerre: Un autre récit,,Paris: Armand Colin,2014,,53,General,13736,2026,Annette Baker,4,Bibliography Related,4,Author,12/23/2015
1190,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,277,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1191,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,54,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1192,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,54,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1196,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,54,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1199,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,336,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1199,36,James Turrell: A Retrospective,,Los Angeles: LACMA,2013,,"194, 195",Exhibition Catalogue,10376,647,Los Angeles County Museum of Art,4,Bibliography Related,32,Publisher,12/23/2015
1199,36,James Turrell: A Retrospective,,Los Angeles: LACMA,2013,,"194, 195",Exhibition Catalogue,10375,1545,Lisa Gabrielle Mark,4,Bibliography Related,43,Editor,12/23/2015
1199,36,James Turrell: A Retrospective,,Los Angeles: LACMA,2013,,"194, 195",Exhibition Catalogue,10377,1546,Michael Govan,4,Bibliography Related,4,Author,12/23/2015
1199,36,James Turrell: A Retrospective,,Los Angeles: LACMA,2013,,"194, 195",Exhibition Catalogue,10378,1547,Christine Y. Kim,4,Bibliography Related,4,Author,12/23/2015
1199,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,58,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1200,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,340,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1211,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,279,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1213,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,307,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1214,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,309,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
1214,39,Art In Nature,,"New York: Scala Arts Publishers, Inc.",2013,,38,General,11635,717,Crystal Bridges Museum of American Art,4,Bibliography Related,4,Author,12/23/2015
1215,6,Celebrating the American Spirit: Masterworks from Crystal Bridges Museum of American Art,,Vermont: Hudson Hills Press LLC and Crystal Bridges Museum of American Art,2011,,299,General,5966,717,Crystal Bridges Museum of American Art,4,Bibliography Related,32,Publisher,12/23/2015
